solID,spend_audio_alphas,spend_audio_gammas,spend_audio_thetas,spend_direct_mail_alphas,spend_direct_mail_gammas,spend_direct_mail_thetas,spend_insert_alphas,spend_insert_gammas,spend_insert_thetas,spend_newspaper_alphas,spend_newspaper_gammas,spend_newspaper_thetas,spend_online_alphas,spend_online_gammas,spend_online_thetas,spend_radio_alphas,spend_radio_gammas,spend_radio_thetas,spend_SEM_alphas,spend_SEM_gammas,spend_SEM_thetas,spend_social_media_alphas,spend_social_media_gammas,spend_social_media_thetas,spend_tv_alphas,spend_tv_gammas,spend_tv_thetas,spend_video_alphas,spend_video_gammas,spend_video_thetas,mape,nrmse,decomp.rssd,rsq_train,pos,lambda,Elapsed,ElapsedAccum,iterPar,iterNG,df.int,trial,iterations,coef0,mape.qt10,robynPareto
1_223_3,2.93117633626956,0.331414880694797,0.557557052298223,0.51111824682907,0.477039702937802,0.567629972360509,2.89774742204638,0.98138648497471,0.581831183170523,0.525948309244739,0.701986067196995,0.217185696680826,1.96416288690116,0.676135042060754,0.672618080063819,1.55620509662185,0.600458584609557,0.203823383768779,0.797066860881867,0.815540804421702,0.829709769753422,1.47177012804261,0.871996069234621,0.761314696815292,2.89655972377309,0.907077520136643,0.541259660388384,2.63776682395491,0.957506580912896,0.709248725125628,0,0.116911132385123,0.0576618630313343,0.527106570574518,0,133208528.454404,0.115970134735107,188.171668052673,3,223,1,1,1335,FALSE,TRUE,3
1_267_1,2.39256930125861,0.422061260034237,0.621546909755253,0.615770782905477,0.460458047205879,0.687834444321104,2.83609119595536,0.984389383689641,0.55975828290513,0.622389507593582,0.692963852045239,0.136133406463633,2.70707726694327,0.666559763568851,0.605645802616304,0.794402955504883,0.624971306983418,0.15375695433544,0.859435381040564,0.841921984556564,0.81846153647918,1.41172296181887,0.740026421291005,0.781801365063532,2.79242562315835,0.780268233990433,0.59448242168203,2.82397487835865,0.901549598078055,0.688190882179693,0,0.115312277349945,0.0540356936570589,0.539952532550591,0,100767366.693274,0.108999013900757,225.8504550457,1,267,1,1,1597,FALSE,TRUE,1
1_301_2,2.30509687303152,0.527408012761144,0.623974209490656,0.505027449250209,0.39120426750248,0.620687537753747,2.37929151972571,0.603657982726118,0.306500922420406,0.522981311589417,0.836819847465375,0.131848946252272,1.44442041073906,0.843843338386243,0.675273874603974,2.96330219867825,0.472729788316349,0.106047352986811,0.750207336503794,0.907905756632296,0.840295682829754,1.18950723550375,0.843569156107611,0.824426081760786,2.89969494436868,0.979428253437595,0.550823207574156,2.54597646569622,0.969119921539829,0.717627326652421,0,0.109581318403405,0.14660501533418,0.584544427825033,0,52540188.5098634,0.176999092102051,258.290729045868,2,301,1,1,1802,FALSE,TRUE,2
1_333_3,2.64942603551314,0.378347396624614,0.65287730830542,0.648272701563892,0.368356242044413,0.769528601236704,2.32736048955627,0.663548892268072,0.333145064432443,0.692966462034456,0.875375957936053,0.198430986634633,1.01393666653301,0.869217892926735,0.763832244377821,2.12265069764683,0.665807568898806,0.136646249705429,0.864048153922499,0.91548076928568,0.823517602273712,0.602662141888285,0.757836057956272,0.776517711038918,2.98195938528157,0.946146053119391,0.52358274365093,2.18675177516234,0.625331830741773,0.777346886845034,0,0.109252983072484,0.174224852637934,0.587030333013517,0,47872662.9694745,0.157960176467896,298.421210050583,3,333,1,1,1995,FALSE,TRUE,1
2_149_1,2.59369126073022,0.747657857169665,0.580708574710559,0.649519856755671,0.314456450616424,0.770685501351271,2.86168873465583,0.63713293875519,0.328495432306412,0.698683915396194,0.753530513048049,0.271073350241311,1.33486606906092,0.882019643379142,0.749952552658399,0.504945530820848,0.845787431395727,0.260535130233389,0.917760556822675,0.845246391482538,0.81500589220138,2.56266041739095,0.761505705885254,0.728713121147667,2.75512000957256,0.928983600486754,0.527794123029991,2.50669278745685,0.714748834726359,0.778953251501289,0,0.110068087325213,0.126937854930288,0.580845256713482,0,52540188.5098634,0.101967096328735,121.618373155594,1,149,1,2,889,FALSE,TRUE,3
2_172_2,2.10467321007968,0.721761281547653,0.590559598744816,0.702295151246774,0.408979730759745,0.759111846357851,2.78926751597419,0.738841420557525,0.356554524118914,0.531854124452162,0.828728522650301,0.328278039536543,1.4257518203696,0.9486872765913,0.775129140208135,0.846028992552369,0.642793814215456,0.287470786596917,0.799909268753761,0.899140301793647,0.816175291889204,1.57555327676791,0.735734455404814,0.71388729481157,2.55529669670536,0.975289767795386,0.532022334823843,2.7304571494475,0.700101598756925,0.792735997373643,0,0.112325494707785,0.0662058125922484,0.563475899906681,0,76226817.5177116,0.25,145.125494003296,2,172,1,2,1028,FALSE,TRUE,2
2_198_5,2.10256013572543,0.445425004422557,0.689388406130165,0.791735051919987,0.338283409035168,0.783596027007774,2.9549364468374,0.618647651936987,0.312964701369004,0.551144390448121,0.755198147465945,0.290676881493812,1.23149631013758,0.926269860284212,0.798409033636536,0.568364319868799,0.737623433971467,0.285809550133818,0.842614753552262,0.927519361323024,0.8306601960938,2.67686309751449,0.759317075932588,0.71922407657783,2.70447426997878,0.952188833018031,0.509521548812614,1.34695338078202,0.771426320444295,0.770761282142575,0,0.109953259736758,0.135449037786757,0.581719359710083,0,57662792.0283476,0.102032899856567,175.016483068466,5,198,1,2,1187,FALSE,TRUE,3
2_200_2,1.79651749006334,0.742786372461366,0.649541529839365,0.836725538541019,0.391869576324139,0.781161835361297,2.74276550219891,0.606486734857318,0.323891327914671,0.762321339251948,0.634528496825865,0.24047967136816,1.1196472180866,0.897792977965797,0.785447735978142,0.679625282014483,0.786391365896388,0.274572255538205,0.8544477263254,0.842633996729748,0.821323020027583,1.10424041279089,0.716035553458691,0.701916895101384,2.85132238349733,0.968421535466902,0.532774115550375,2.61896746946297,0.801725782989836,0.791923131640151,0,0.110271940243852,0.12353344935837,0.579291217837616,0,57662792.0283476,0.128003120422363,176.404450178146,2,200,1,2,1196,FALSE,TRUE,3
2_207_6,2.61476901576347,0.496602164082643,0.508187816350018,0.674254015278452,0.418381771544106,0.759683629754861,2.81030245040643,0.625133677940836,0.335955816434872,0.534379190176408,0.886679536109706,0.280250404704424,1.47404555215171,0.91194279468901,0.751271779945619,0.789338946612543,0.618046135551134,0.289986744344293,0.856296170794244,0.822729341285928,0.805954805884896,2.42823459682939,0.840124182100147,0.718201468973911,2.6511656719964,0.827981177726511,0.543194620943208,2.70897610073538,0.76125757809455,0.73790462456215,0,0.112173590618481,0.0713833077084653,0.564655773786984,0,76226817.5177116,0.10796594619751,183.133463144302,6,207,1,2,1242,FALSE,TRUE,3
2_217_2,0.882884543670339,0.794963066563512,0.612682216398624,0.783883031046973,0.319748278132838,0.791423385542689,2.92811159679748,0.645906854392082,0.399878820158677,0.611244385483653,0.69912490102636,0.252411909660582,1.26760375131,0.990231116633377,0.776393544764327,0.795988477783523,0.58876602934967,0.298392330454681,0.806138350551566,0.908319336291035,0.82844192718974,2.77750793664564,0.716265545521775,0.706343732907624,2.9298013801707,0.932337363520843,0.527310884591362,1.87762928529161,0.710176767900792,0.796683643834339,0,0.111040516799838,0.102001863353256,0.573406243972856,0,63284843.0659943,0.149963855743408,192.108566999435,2,217,1,2,1298,FALSE,TRUE,3
2_219_2,0.698408005471774,0.844644814251623,0.56744508343844,0.714131061339582,0.325694522071219,0.770154487964204,2.87454386631852,0.69984462304256,0.311222820394647,0.537668553658003,0.877972446292134,0.374592099240462,1.7011166023003,0.922599840639926,0.757636437597948,0.816134809520528,0.5147274916239,0.316698300525745,0.71073087892868,0.961732259625809,0.826111454702291,1.67382394627451,0.718697305632299,0.739486970833812,2.9797661223666,0.968744866074263,0.521071450481601,2.70290442074138,0.809696024674511,0.794584800470746,0,0.112583036521283,0.0662538227041732,0.561471865264443,0,83658838.1231529,0.141000032424927,193.993563175201,2,219,1,2,1310,FALSE,TRUE,3
2_229_2,2.13231390419523,0.430515186539828,0.56744508343844,0.714131061339581,0.325694522071219,0.770154487964204,2.87454386631852,0.69984462304256,0.311222820394647,0.537668553658003,0.877972446292134,0.374592099240462,1.7011166023003,0.922599840639926,0.757636437597948,0.816134809520528,0.5147274916239,0.316698300525745,0.71073087892868,0.961732259625809,0.826111454702291,1.67382394627451,0.718697305632299,0.739486970833812,2.9797661223666,0.968744866074263,0.521071450481601,2.5743352219097,0.717696240878549,0.762921654742826,0,0.113065159721414,0.0651872410437531,0.557707936091974,0,91815471.5627437,0.136999130249023,206.251226186752,2,229,1,2,1370,FALSE,TRUE,3
2_230_2,2.21010299551287,0.472421091453677,0.559369288700114,0.709464081103493,0.331131317820737,0.772355957443623,2.8481881934946,0.692723977026507,0.313507471551865,0.563731780952078,0.854428224577978,0.349537755099114,1.6272090244628,0.921313048583227,0.788243241068803,0.86685771763066,0.553084421553389,0.317470977613909,0.645185125987322,0.959396429993754,0.83356515877338,1.10424041279089,0.716035553458691,0.701916895101384,2.95407737459274,0.96868019995279,0.526868225525394,2.58835147326119,0.73352718696664,0.76041525471548,0,0.111385415590475,0.0818698997283626,0.570752074578125,0,69455037.1393505,0.159003019332886,207.398230075836,2,230,1,2,1376,FALSE,TRUE,2
